id,company_id/id,brand_id/id,model_id/id,category_id/id,license_plate,color,vin_sn,fuel_type,fuel_tank_capacity,cilinders,model_year,odometer,fuel_card_id/id,highway_pass_id/id,location,active,trailer_hook
marin.vehicle_1,marin.company_lmmr,fleet.brand_dodge,marin.vehicle_model_136,marin.vehicle_model_category_3,LA85559,Blanco,9BD578455F7965926,Gasoline,0.0,0.0,2015,0.0,,,,,
marin.vehicle_2,marin.company_lmmr,fleet.brand_volkswagen,marin.vehicle_model_139,marin.vehicle_model_category_3,LC31280,Plata,9BWKB45U4KP050244,Gasoline,0.0,0.0,2019,0.0,,,Ciudad Obregon,True,
marin.vehicle_3,marin.company_lmmr,fleet.brand_volkswagen,marin.vehicle_model_139,marin.vehicle_model_category_3,LZZ327A LC31298,Roja,9BWKB45U9K9P049820,Gasoline,0.0,0.0,2019,0.0,,,CODAGEM,True,
marin.vehicle_4,marin.company_lmmr,fleet.brand_toyota,marin.vehicle_model_120,marin.vehicle_model_category_4,NV8009A,Blanco,,Gasoline,0.0,0.0,2018,0.0,,,,,
marin.vehicle_5,marin.company_lmmr,fleet.brand_nissan,marin.vehicle_model_117,marin.vehicle_model_category_4,PCU4853,Blanco,3N6AD33A2HK850910,Gasoline,0.0,0.0,2017,0.0,,,,,
marin.vehicle_6,marin.company_lmmr,fleet.brand_volkswagen,marin.vehicle_model_147,marin.vehicle_model_category_7,C78ADV,,,Gasoline,0.0,0.0,,0.0,,,,,
marin.vehicle_7,marin.company_lmmr,fleet.brand_toyota,marin.vehicle_model_118,marin.vehicle_model_category_3,LD67275,Plata,MR0EX8CB8G1393359,Gasoline,0.0,0.0,2016,0.0,,,Villa Guerrero,True,
marin.vehicle_8,marin.company_lmmr,fleet.brand_jeep,marin.vehicle_model_149,marin.vehicle_model_category_8,S04BCD,Blanco,1C4HJXEG9KW571677,Gasoline,0.0,0.0,2019,0.0,,,,,
marin.vehicle_9,marin.company_lmmr,fleet.brand_audi,fleet.model_a4,marin.vehicle_model_category_7,JPJ4418,,,Gasoline,0.0,0.0,,0.0,,,,,
marin.vehicle_10,marin.company_lmmr,fleet.brand_nissan,marin.vehicle_model_133,marin.vehicle_model_category_3,NCF3953,Blanca,,Gasoline,0.0,0.0,,0.0,,,,,
marin.vehicle_11,marin.company_lmmr,fleet.brand_toyota,marin.vehicle_model_122,marin.vehicle_model_category_5,LF24527,,,Diesel,0.0,0.0,,0.0,,,,,
