"id","company_id/id","name","type","code","sequence","color","active","show_on_dashboard","refund_sequence","x_treatment","currency_id/id","default_account_id/id","default_payable_account_id/id","default_receivable_account_id/id","default_refund_account_id/id","loss_account_id/id","profit_account_id/id","suspense_account_id/id"
"marin.journal_ant1_lmmr",marin.company_lmmr,"Suppliers advances FF","Cash","ANT1","50","10","True","","","Fiscal real","","marin.account_120_01_001_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_ant2_lmmr",marin.company_lmmr,"Suppliers advances NF","Cash","ANT2","53","10","True","","","Not Fiscal real","","marin.account_120_01_002_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_efc01_lmmr",marin.company_lmmr,"Cash Main","Cash","EFC01","23","10","True","True","","Not Fiscal real","","marin.account_101_01_001_lmmr","marin.account_201_01_002_lmmr","marin.account_105_01_002_lmmr","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_efc02_lmmr",marin.company_lmmr,"Cash USD","Cash","EFC02","42","10","True","","","Not Fiscal real","","marin.account_101_01_003_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_efc04_lmmr",marin.company_lmmr,"Cash BAL1","Cash","EFC04","44","10","True","","","Not Fiscal real","","marin.account_101_01_005_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_efc05_lmmr",marin.company_lmmr,"Cash SJN","Cash","EFC05","47","10","True","","","Not Fiscal real","","marin.account_101_01_007_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_eft_lmmr",marin.company_lmmr,"Payments done by thirth party in name of the company FF","Cash","EFT","56","9","True","","","Not Fiscal real","","marin.account_202_03_001_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc01_lmmr",marin.company_lmmr,"Bank BBVA 0194254961","Bank","BNC01","20","10","True","True","","Fiscal real","","marin.account_102_01_001_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc03_lmmr",marin.company_lmmr,"Bank BBVA CC 4406 (5619)","Bank","BNC03","29","1","True","","","Fiscal real","","marin.account_202_03_002_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc04_lmmr",marin.company_lmmr,"Bank BBVA TN 5064","Bank","BNC04","25","1","True","","","Fiscal real","","marin.account_202_03_004_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc05_lmmr",marin.company_lmmr,"Bank Banorte 0313328770","Bank","BNC05","35","10","","True","","Fiscal real","","marin.account_102_01_002_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc06_lmmr",marin.company_lmmr,"Bank American Express Gold","Bank","BNC06","31","1","True","","","Fiscal real","","marin.account_202_03_006_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc07_lmmr",marin.company_lmmr,"Bank American Express Platinum","Bank","BNC07","33","1","True","","","Fiscal real","","marin.account_202_03_007_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc08_lmmr",marin.company_lmmr,"Bank BBVA 1007025823","Bank","BNC08","37","1","","True","","Fiscal real","","marin.account_202_03_005_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc09_lmmr",marin.company_lmmr,"Bank BBVA TN 5073","Bank","BNC09","27","1","True","","","Fiscal real","","marin.account_202_03_003_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc10_lmmr",marin.company_lmmr,"Bank Efectivale - Expenses","Bank","BNC10","22","10","True","","","Fiscal real","","marin.account_102_01_003_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_bnc11_lmmr",marin.company_lmmr,"Bank Banbajio 0038383478","Bank","BNC11","21","10","True","True","","Fiscal real","","marin.account_102_01_004_lmmr","","","","marin.account_703_21_002_lmmr","marin.account_704_23_002_lmmr","marin.account_102_01_000_lmmr"
"marin.journal_pex_lmmr",marin.company_lmmr,"Foreign suppliers FF","Purchase","PEX","69","1","True","","True","Fiscal real","","marin.account_501_01_001_lmmr","marin.account_201_02_001_lmmr","","","","",""
"marin.journal_pf_lmmr",marin.company_lmmr,"Suppliers FF","Purchase","PF","59","1","True","True","True","Fiscal real","","marin.account_501_01_001_lmmr","marin.account_201_01_001_lmmr","","","","",""
"marin.journal_pfx_lmmr",marin.company_lmmr,"Suppliers FX","Purchase","PFX","62","1","True","","True","Fiscal simulated","","marin.account_501_01_003_lmmr","marin.account_201_01_001_lmmr","","","","",""
"marin.journal_pn_lmmr",marin.company_lmmr,"Suppliers NF","Purchase","PN","65","1","True","True","True","Not Fiscal real","","marin.account_501_01_002_lmmr","marin.account_201_01_002_lmmr","","","","",""
"marin.journal_pnx_lmmr",marin.company_lmmr,"Suppliers NX","Purchase","PNX","67","1","True","","","Not Fiscal simulated","","marin.account_401_04_005_lmmr","marin.account_201_01_002_lmmr","","","","",""
"marin.journal_cf_lmmr",marin.company_lmmr,"Customers FF","Sales","CF","75","11","True","True","True","Fiscal real","","marin.account_401_04_001_lmmr","marin.account_105_01_001_lmmr","marin.account_105_01_001_lmmr","","","",""
"marin.journal_cfx_lmmr",marin.company_lmmr,"Customers FX","Sales","CFX","77","11","True","","True","Fiscal simulated","","marin.account_401_04_003_lmmr","marin.account_105_01_001_lmmr","marin.account_105_01_001_lmmr","","","",""
"marin.journal_cn_lmmr",marin.company_lmmr,"Customers NF","Sales","CN","79","11","True","True","True","Not Fiscal real","","marin.account_401_04_002_lmmr","marin.account_105_01_002_lmmr","marin.account_105_01_002_lmmr","","","",""
"marin.journal_cnx_lmmr",marin.company_lmmr,"Customers NX","Sales","CNX","81","11","True","","True","Not Fiscal simulated","","marin.account_401_04_002_lmmr","marin.account_105_01_002_lmmr","marin.account_105_01_002_lmmr","","","",""
"marin.journal_caba1_lmmr",marin.company_lmmr,"Tax declarations FF","Miscellaneous","CABA1","89","0","True","","","Fiscal real","","","","","","","",""
"marin.journal_cbmx1_lmmr",marin.company_lmmr,"Effectively paid FF","Miscellaneous","CBMX1","87","0","True","","","Fiscal real","","","","","","","",""
"marin.journal_eqc1_lmmr",marin.company_lmmr,"Computing equipment FF","Miscellaneous","EQC1","96","0","True","","","Fiscal real","","","","","","","",""
"marin.journal_eqt1_lmmr",marin.company_lmmr,"Automobiles, trucks, forklifts and trailers FF","Miscellaneous","EQT1","94","0","True","","","Fiscal real","","","","","","","",""
"marin.journal_eqt2_lmmr",marin.company_lmmr,"Automobiles, trucks, forklifts and trailers NF","Miscellaneous","EQT2","95","0","True","","","Not Fiscal real","","","","","","","",""
"marin.journal_eqtl1_lmmr",marin.company_lmmr,"Communications equipment FF","Miscellaneous","EQTL1","97","0","True","","","Fiscal real","","","","","","","",""
"marin.journal_exch1_lmmr",marin.company_lmmr,"Exchange difference FF","Miscellaneous","EXCH1","88","0","True","","","Fiscal real","","","","","","","",""
"marin.journal_inc1_lmmr",marin.company_lmmr,"Uncollectible debts FF","Miscellaneous","INC1","90","0","True","","","Fiscal real","","","","","","","",""
