id,currency_id/id,name,code,account_type,reconcile,create_asset,deprecated,tag_ids/id,company_ids/id
account_102_01_000,,Bank suspense account,102.01.000,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_102_01_111,,Liquidity transfers,102.01.111,Current Assets,True,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_102_01_112,,Balance transfers between clients,102.01.112,Current Assets,True,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_105_01_001,,Domestic customers FF,105.01.001,Receivable,True,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_105_01_002,,Domestic customers NF,105.01.002,Receivable,True,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_107_01_001,,Officers and employees FF,107.01.001,Payable,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_107_01_002,,Officers and employees NF,107.01.002,Payable,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_113_01_001,,VAT in favor,113.01.001,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_113_02_001,,Income tax (ISR) in favor,113.02.001,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_113_06_001,,Employment subsidy actually delivered,113.06.001,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_113_08_001,,Other taxes in favor,113.08.001,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_114_01_001,,Provisional income tax (ISR) payments,114.01.001,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_115_01_001,,Inventory FF,115.01.001,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_115_01_002,,Inventory NF,115.01.002,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_118_01_001,,Paid VAT creditable,118.01.001,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_118_03_001,,Paid IEPS creditable,118.03.001,Current Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_119_01_001,,Unpaid VAT creditable,119.01.001,Current Assets,True,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_119_01_002,,Non-deductible unpaid VAT,119.01.002,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_119_03_001,,Unpaid IEPS creditable,119.03.001,Current Assets,True,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_120_01_001,,Suppliers advances FF,120.01.001,Prepayments,True,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_120_01_002,,Suppliers advances NF,120.01.002,Prepayments,True,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_151_01_001,,Lands FF,151.01.001,Fixed Assets,,No,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_151_01_002,,Lands NF,151.01.002,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_153_01_001,,Machinery and equipment FF,153.01.001,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_153_01_002,,Machinery and equipment NF,153.01.002,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_154_01_001,,"Automobiles, trucks, forklifts and trailers FF",154.01.001,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_154_01_002,,"Automobiles, trucks, forklifts and trailers NF",154.01.002,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_155_01_001,,Furniture and office equipment FF,155.01.001,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_155_01_002,,Furniture and office equipment NF,155.01.002,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_156_01_001,,Computing equipment FF,156.01.001,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_160_01_001,,Other fixed assets FF,160.01.001,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_165_01_001,,Communications equipment FF,165.01.001,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_165_01_002,,Communications equipment NF,165.01.002,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_179_01_001,,Brands and patents FF,179.01.001,Fixed Assets,,Create in draft,,l10n_mx.tag_debit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_201_01_001,,Domestic suppliers FF,201.01.001,Payable,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_201_01_002,,Domestic supplier NF,201.01.002,Payable,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_201_02_001,,Foreign suppliers FF,201.02.001,Payable,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_202_03_001,,Payments done by thirth party in name of the company FF,202.03.001,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_202_03_099,,Returned bank transactions,202.03.099,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_206_01_001,,Customer advances FF,206.01.001,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_206_01_002,,Customer advances NF,206.01.002,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_206_05_001,,Customers collaterals FF,206.05.001,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_206_05_002,,Customers collaterals NF,206.05.002,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_208_01_001,,Collected transfered VAT,208.01.001,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_208_02_001,,Collected transfered IEPS,208.02.001,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_209_01_001,,Uncollected transfered VAT,209.01.001,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_209_02_001,,Uncollected transfered IEPS,209.02.001,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_210_01_001,,Provision for wages and salaries payable,210.01.001,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_213_01_001,,VAT payable,213.01.001,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_213_03_001,,Income tax (ISR) payable,213.03.001,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_213_05_001,,State and municipal taxes payable,213.05.001,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_216_01_001,,Income tax (ISR) retentions from wages and salaries,216.01.001,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_216_03_001,,Income tax (ISR) retentions from leasing,216.03.001,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_216_03_002,,Uncollected income tax (ISR) retentions from leasing,216.03.002,Current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_216_10_002,,VAT retentions from leasing,216.10.002,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_216_10_010,,VAT retentions,216.10.010,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_216_10_020,,VAT retentions actually paid,216.10.020,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_216_11_001,,IMSS retentions from employees FF,216.11.001,Current Liabilities,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_252_07_001,,Long-term national mortgages payable,252.07.001,Non-current Liabilities,True,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_302_01_001,,Equity FF,302.01.001,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_302_01_002,,Equity NF,302.01.002,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
account_303_01_001,,Customers collaterals reserves FF,303.01.001,Equity,,No,,l10n_mx.tag_credit_balance_account,"marin_data.company_lmmg,marin_data.company_lmmr,marin_data.company_society"
